0,0,0,-179.5954
0.0016,0.0766,3.7709,-179.6093
0.0055,0.2001,6.2268,-179.6564
0.012,0.3214,6.0239,-179.7486
0.0207,0.4392,5.9707,-179.8858
0.032,0.5608,6.0421,179.9309
0.0455,0.6789,5.9027,179.7003
0.0614,0.7979,5.9783,179.4246
0.0797,0.9175,5.988,179.1026
0.1005,1.0362,5.9357,178.7334
0.1235,1.1547,5.9286,178.3168
0.149,1.2731,5.9209,177.853
0.1769,1.3923,5.9454,177.3409
0.207,1.5086,5.8306,176.7818
0.2397,1.6294,6.0202,176.1748
0.2745,1.7447,5.7811,175.5201
0.3119,1.8655,6.032,174.8182
0.3515,1.9821,5.8347,174.0686
0.3935,2.1017,5.9842,173.2729
0.438,2.2219,6.0031,172.4299
0.4847,2.3403,5.9222,171.5415
0.534,2.4631,6.1385,170.6091
0.5857,2.5846,6.071,169.6331
0.6398,2.7075,6.1544,168.617
0.6965,2.8347,6.363,167.5618
0.7557,2.9615,6.3382,166.4686
0.8176,3.0917,6.5014,165.3408
0.8821,3.2235,6.5974,164.1821
0.9493,3.3601,6.8238,162.9953
1.0192,3.4974,6.8683,161.7845
1.092,3.6405,7.1605,160.554
1.1678,3.7866,7.2983,159.3062
1.2465,3.935,7.4203,158.0465
1.3283,4.0896,7.7287,156.7795
1.4132,4.246,7.8213,155.5097
1.5013,4.4078,8.0962,154.2425
1.5928,4.5743,8.3183,152.9805
1.6876,4.7419,8.3832,151.7288
1.786,4.9159,8.6995,150.4923
1.8877,5.0914,8.7811,149.2748
1.9932,5.2721,9.0322,148.0798
2.1023,5.4546,9.12,146.9099
2.2152,5.6398,9.2601,145.769
2.3317,5.8275,9.3857,144.6603
2.452,6.0178,9.5167,143.5862
2.5762,6.2099,9.6041,142.5482
2.7043,6.4031,9.6604,141.5482
2.8362,6.5976,9.7307,140.5883
2.9721,6.7941,9.8197,139.6692
3.1119,6.9905,9.8213,138.7917
3.2557,7.1881,9.8727,137.9566
3.4034,7.3857,9.8823,137.1649
3.5551,7.584,9.9163,136.4169
3.7107,7.7824,9.9253,135.7129
3.8703,7.981,9.9301,135.0528
4.0339,8.1796,9.9317,134.4366
4.2015,8.3783,9.9313,133.8645
4.3731,8.577,9.9297,133.3362
4.5485,8.7753,9.923,132.8521
4.728,8.974,9.9373,132.4121
4.9114,9.1725,9.927,132.016
5.0989,9.3713,9.9316,131.6637
5.2902,9.5698,9.9259,131.3557
5.4856,9.7688,9.9506,131.0919
5.6851,9.9679,9.9502,130.8727
5.8884,10.1672,9.9692,130.6984
6.0956,10.367,9.9946,130.5696
6.307,10.5673,10.0163,130.4867
6.5224,10.7684,10.0484,130.4506
6.7418,10.9702,10.0905,130.4621
6.9652,11.173,10.1401,130.5224
7.1927,11.3767,10.1914,130.6326
7.4244,11.5818,10.2513,130.7944
7.6601,11.7885,10.3369,131.0092
7.8996,11.9721,9.1822,131.2787
8.138,11.9181,-2.7028,131.6009
8.3741,11.8002,-5.8895,131.9713
8.6077,11.6803,-5.9969,132.3874
8.8387,11.559,-6.0672,132.8473
9.0675,11.4361,-6.1461,133.3497
